"Continent","IE","Chrome","Firefox","Safari","Android","iPhone","Opera","Nokia","UC Browser","NetFront","Dolfin","BlackBerry","Maxthon","TheWorld","SeaMonkey","Flock","Comodo Dragon","iPod Touch","Samsung","Obigo","Iron","RockMelt"
United States of America ,38.15,19.98,19.64,12.15,3.77,3.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey ,41.57,41.47,12.12,0,0,0,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil ,29.34,43.6,20.81,1.33,0,0,1.77,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India ,11.39,25.83,21.17,0,1.54,0,17.36,7.83,6.94,3.55,1.2,0,0,0,0,0,0,0,0,0,0,0
United Kingdom ,35.08,25.27,17.85,10.42,2.22,3.63,1.14,0,0,0,0,2.99,0,0,0,0,0,0,0,0,0,0
Germany ,23.91,14.71,48.31,5.43,1.4,1.35,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada ,36.97,20.85,21.61,12.31,1.22,2.58,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0
Thailand ,40.74,32.64,14.68,3.18,2.81,1.92,1.34,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia ,2.95,19.59,53.33,1.59,1.61,0,14.66,3.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico ,38.84,36.05,15.25,3.88,1.25,0,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China ,74,11.05,4.46,1.85,0,0,0,0,2.15,0,0,0,2.69,1.09,0,0,0,0,0,0,0,0
Spain ,33.09,31.82,24.07,5.42,2.42,1.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina ,28.23,47.56,19.97,1.12,1.01,0,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy ,31.54,34.58,23.03,5.95,1.16,1.5,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines ,7.97,55.67,27.12,2.99,1.04,0,2.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands ,46.01,21.47,16.27,9.26,2.71,1.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia ,18.01,40.73,27.32,3.64,3.79,1.27,2.34,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France ,30.19,24.49,31.61,8.15,1.47,1.97,1.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia ,13.56,38.24,37.08,1.31,0,0,8.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia ,34.93,20.97,20.74,14.24,1.88,5.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Korea ,61.09,9.79,3.32,2.06,20.9,2.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan ,52.83,15.92,16.64,6.07,3.01,2.47,1.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia ,27,54.72,14.19,1.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland ,15.37,25.33,45.77,1.36,0,0,10.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan ,57.79,22.78,11.34,3.05,2.72,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile ,21.89,54.95,17.19,1.93,1.25,0,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam ,19.34,37.32,31.34,1.59,0,2.79,4.42,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece ,24.36,32.08,37.06,2.85,0,0,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania ,22.87,31.29,35.83,1.22,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt ,22.73,26.29,42.69,0,0,0,4.71,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary ,15.47,35.1,41.99,1.33,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan ,14.41,38.73,27.74,0,0,0,11.66,3.11,1.94,0,0,0,0,0,0,0,0,0,0,0,0,0
