"Continent","IE","Chrome","Firefox","Safari","Android","iPhone","Opera","BlackBerry","UC Browser","Nokia","NetFront","Dolfin","Maxthon","TheWorld","SeaMonkey","Flock","Comodo Dragon","iPod Touch","Samsung","Obigo","Iron"
Argentina ,27.05,48.88,19.63,1.16,1.13,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy ,30.91,34.55,23.1,6.26,1.31,1.55,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines ,6.98,56.74,26.51,3.13,1.2,0,2.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands ,44.41,21.95,16.09,9.92,3.09,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France ,29.31,25.38,31.17,8.31,1.65,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia ,17.84,40.17,27.18,3.73,4.16,1.26,2.71,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0
Serbia ,12.31,39.06,37.36,1.37,0,0,8.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia ,32.92,21.9,20.57,14.78,2.08,5.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia ,25.21,56.36,14.06,2.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Korea ,60.1,10.31,3.33,1.94,21.21,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan ,51.45,15.91,17.42,6.3,3.1,2.63,1.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam ,18.68,39.52,30.31,1.62,0,2.6,4.13,0,0,1.42,0,0,0,0,0,0,0,0,0,0,0
Taiwan ,59.34,21.75,10.81,3.08,2.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland ,14.98,24.72,46.56,1.46,0,0,10.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile ,21.31,55.52,16.85,2.02,1.43,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt ,20.79,27.19,43.64,0,0,0,4.7,0,0,1.45,0,0,0,0,0,0,0,0,0,0,0
Hungary ,12.96,36.83,42.53,1.39,0,0,4.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece ,22.55,33.22,37.03,3.02,0,0,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania ,21.84,32.59,35.53,1.27,0,0,6.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden ,33.18,26.67,22.78,9.52,2.05,3.75,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan ,14.79,39.91,29.41,0,0,0,8.77,0,1.56,2.73,0,0,0,0,0,0,0,0,0,0,0
Belgium ,40.48,24.15,22.05,9.34,0,0,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
